/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
`torch_dtype` is deprecated! Use `dtype` instead!
[2025-10-28 00:42:18] No chat template found, defaulting to 'string' content format
/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
`torch_dtype` is deprecated! Use `dtype` instead!
[2025-10-28 00:42:34] Init torch distributed begin.
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[2025-10-28 00:42:35] Init torch distributed ends. mem usage=0.00 GB
[2025-10-28 00:42:35] MOE_RUNNER_BACKEND is not initialized, using triton backend
[2025-10-28 00:42:36] Load weight begin. avail mem=139.30 GB
[2025-10-28 00:42:36] Using model weights format ['*.safetensors']
Ignored error while writing commit hash to /m-coriander/coriander/hf/hub/models--meta-llama--Meta-Llama-3-8B/refs/main: [Errno 13] Permission denied: '/m-coriander/coriander/hf/hub/models--meta-llama--Meta-Llama-3-8B/refs/main'.
[2025-10-28 00:42:37] Ignored error while writing commit hash to /m-coriander/coriander/hf/hub/models--meta-llama--Meta-Llama-3-8B/refs/main: [Errno 13] Permission denied: '/m-coriander/coriander/hf/hub/models--meta-llama--Meta-Llama-3-8B/refs/main'.
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:00<00:02,  1.26it/s]
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:01<00:01,  1.69it/s]
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:02<00:00,  1.38it/s]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:03<00:00,  1.17it/s]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:03<00:00,  1.25it/s]

[2025-10-28 00:42:40] Load weight end. type=LlamaForCausalLM, dtype=torch.bfloat16, avail mem=124.23 GB, mem usage=15.07 GB.
[2025-10-28 00:42:40] Using KV cache dtype: torch.bfloat16
[2025-10-28 00:42:40] KV Cache is allocated. #tokens: 911568, K size: 55.64 GB, V size: 55.64 GB
[2025-10-28 00:42:40] Memory pool end. avail mem=12.66 GB
[2025-10-28 00:42:40] Capture cuda graph begin. This can take up to several minutes. avail mem=12.09 GB
[2025-10-28 00:42:40] Capture cuda graph bs [1, 2, 4, 8, 12, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256]
  0%|          | 0/36 [00:00<?, ?it/s]Capturing batches (bs=256 avail_mem=11.95 GB):   0%|          | 0/36 [00:00<?, ?it/s]Capturing batches (bs=256 avail_mem=11.95 GB):   3%|▎         | 1/36 [00:01<00:44,  1.27s/it]Capturing batches (bs=248 avail_mem=11.79 GB):   3%|▎         | 1/36 [00:01<00:44,  1.27s/it]Capturing batches (bs=248 avail_mem=11.79 GB):   6%|▌         | 2/36 [00:01<00:20,  1.70it/s]Capturing batches (bs=240 avail_mem=11.78 GB):   6%|▌         | 2/36 [00:01<00:20,  1.70it/s]Capturing batches (bs=232 avail_mem=11.76 GB):   6%|▌         | 2/36 [00:01<00:20,  1.70it/s]Capturing batches (bs=232 avail_mem=11.76 GB):  11%|█         | 4/36 [00:01<00:09,  3.53it/s]Capturing batches (bs=224 avail_mem=11.76 GB):  11%|█         | 4/36 [00:01<00:09,  3.53it/s]Capturing batches (bs=224 avail_mem=11.76 GB):  14%|█▍        | 5/36 [00:01<00:07,  4.36it/s]Capturing batches (bs=216 avail_mem=11.73 GB):  14%|█▍        | 5/36 [00:01<00:07,  4.36it/s]Capturing batches (bs=216 avail_mem=11.73 GB):  17%|█▋        | 6/36 [00:01<00:05,  5.23it/s]Capturing batches (bs=208 avail_mem=11.72 GB):  17%|█▋        | 6/36 [00:01<00:05,  5.23it/s]Capturing batches (bs=208 avail_mem=11.72 GB):  19%|█▉        | 7/36 [00:01<00:04,  6.09it/s]Capturing batches (bs=200 avail_mem=11.70 GB):  19%|█▉        | 7/36 [00:01<00:04,  6.09it/s]Capturing batches (bs=200 avail_mem=11.70 GB):  22%|██▏       | 8/36 [00:02<00:04,  6.64it/s]Capturing batches (bs=192 avail_mem=11.70 GB):  22%|██▏       | 8/36 [00:02<00:04,  6.64it/s]Capturing batches (bs=192 avail_mem=11.70 GB):  25%|██▌       | 9/36 [00:02<00:03,  7.23it/s]Capturing batches (bs=184 avail_mem=11.67 GB):  25%|██▌       | 9/36 [00:02<00:03,  7.23it/s]Capturing batches (bs=184 avail_mem=11.67 GB):  28%|██▊       | 10/36 [00:02<00:03,  7.48it/s]Capturing batches (bs=176 avail_mem=11.67 GB):  28%|██▊       | 10/36 [00:02<00:03,  7.48it/s]Capturing batches (bs=176 avail_mem=11.67 GB):  31%|███       | 11/36 [00:02<00:03,  7.92it/s]Capturing batches (bs=168 avail_mem=11.64 GB):  31%|███       | 11/36 [00:02<00:03,  7.92it/s]Capturing batches (bs=168 avail_mem=11.64 GB):  33%|███▎      | 12/36 [00:02<00:03,  7.43it/s]Capturing batches (bs=160 avail_mem=11.64 GB):  33%|███▎      | 12/36 [00:02<00:03,  7.43it/s]Capturing batches (bs=160 avail_mem=11.64 GB):  36%|███▌      | 13/36 [00:02<00:03,  7.21it/s]Capturing batches (bs=152 avail_mem=11.61 GB):  36%|███▌      | 13/36 [00:02<00:03,  7.21it/s]Capturing batches (bs=152 avail_mem=11.61 GB):  39%|███▉      | 14/36 [00:03<00:06,  3.52it/s]Capturing batches (bs=144 avail_mem=11.61 GB):  39%|███▉      | 14/36 [00:03<00:06,  3.52it/s]Capturing batches (bs=144 avail_mem=11.61 GB):  42%|████▏     | 15/36 [00:03<00:04,  4.25it/s]Capturing batches (bs=136 avail_mem=11.58 GB):  42%|████▏     | 15/36 [00:03<00:04,  4.25it/s]Capturing batches (bs=136 avail_mem=11.58 GB):  44%|████▍     | 16/36 [00:03<00:03,  5.05it/s]Capturing batches (bs=128 avail_mem=11.58 GB):  44%|████▍     | 16/36 [00:03<00:03,  5.05it/s]Capturing batches (bs=128 avail_mem=11.58 GB):  47%|████▋     | 17/36 [00:03<00:03,  5.82it/s]Capturing batches (bs=120 avail_mem=11.55 GB):  47%|████▋     | 17/36 [00:03<00:03,  5.82it/s]Capturing batches (bs=120 avail_mem=11.55 GB):  50%|█████     | 18/36 [00:03<00:02,  6.51it/s]Capturing batches (bs=112 avail_mem=11.54 GB):  50%|█████     | 18/36 [00:03<00:02,  6.51it/s]Capturing batches (bs=112 avail_mem=11.54 GB):  53%|█████▎    | 19/36 [00:03<00:02,  6.66it/s]Capturing batches (bs=104 avail_mem=11.52 GB):  53%|█████▎    | 19/36 [00:03<00:02,  6.66it/s]Capturing batches (bs=104 avail_mem=11.52 GB):  56%|█████▌    | 20/36 [00:04<00:02,  7.04it/s]Capturing batches (bs=96 avail_mem=11.52 GB):  56%|█████▌    | 20/36 [00:04<00:02,  7.04it/s] Capturing batches (bs=96 avail_mem=11.52 GB):  58%|█████▊    | 21/36 [00:04<00:01,  7.51it/s]Capturing batches (bs=88 avail_mem=11.49 GB):  58%|█████▊    | 21/36 [00:04<00:01,  7.51it/s]Capturing batches (bs=88 avail_mem=11.49 GB):  61%|██████    | 22/36 [00:04<00:01,  7.91it/s]Capturing batches (bs=80 avail_mem=11.49 GB):  61%|██████    | 22/36 [00:04<00:01,  7.91it/s]Capturing batches (bs=80 avail_mem=11.49 GB):  64%|██████▍   | 23/36 [00:04<00:01,  7.81it/s]Capturing batches (bs=72 avail_mem=11.46 GB):  64%|██████▍   | 23/36 [00:04<00:01,  7.81it/s]Capturing batches (bs=72 avail_mem=11.46 GB):  67%|██████▋   | 24/36 [00:04<00:01,  7.40it/s]Capturing batches (bs=64 avail_mem=11.45 GB):  67%|██████▋   | 24/36 [00:04<00:01,  7.40it/s]Capturing batches (bs=64 avail_mem=11.45 GB):  69%|██████▉   | 25/36 [00:04<00:01,  7.26it/s]Capturing batches (bs=56 avail_mem=11.43 GB):  69%|██████▉   | 25/36 [00:04<00:01,  7.26it/s]Capturing batches (bs=56 avail_mem=11.43 GB):  72%|███████▏  | 26/36 [00:04<00:01,  7.32it/s]Capturing batches (bs=48 avail_mem=11.43 GB):  72%|███████▏  | 26/36 [00:04<00:01,  7.32it/s]Capturing batches (bs=48 avail_mem=11.43 GB):  75%|███████▌  | 27/36 [00:05<00:02,  3.62it/s]Capturing batches (bs=40 avail_mem=11.40 GB):  75%|███████▌  | 27/36 [00:05<00:02,  3.62it/s]Capturing batches (bs=40 avail_mem=11.40 GB):  78%|███████▊  | 28/36 [00:05<00:01,  4.33it/s]Capturing batches (bs=32 avail_mem=11.40 GB):  78%|███████▊  | 28/36 [00:05<00:01,  4.33it/s]Capturing batches (bs=32 avail_mem=11.40 GB):  81%|████████  | 29/36 [00:05<00:01,  5.05it/s]Capturing batches (bs=24 avail_mem=11.37 GB):  81%|████████  | 29/36 [00:05<00:01,  5.05it/s]Capturing batches (bs=24 avail_mem=11.37 GB):  83%|████████▎ | 30/36 [00:05<00:01,  5.83it/s]Capturing batches (bs=16 avail_mem=11.36 GB):  83%|████████▎ | 30/36 [00:05<00:01,  5.83it/s]Capturing batches (bs=16 avail_mem=11.36 GB):  86%|████████▌ | 31/36 [00:05<00:00,  5.83it/s]Capturing batches (bs=12 avail_mem=11.34 GB):  86%|████████▌ | 31/36 [00:05<00:00,  5.83it/s]Capturing batches (bs=12 avail_mem=11.34 GB):  89%|████████▉ | 32/36 [00:06<00:00,  6.65it/s]Capturing batches (bs=8 avail_mem=11.34 GB):  89%|████████▉ | 32/36 [00:06<00:00,  6.65it/s] Capturing batches (bs=4 avail_mem=11.31 GB):  89%|████████▉ | 32/36 [00:06<00:00,  6.65it/s]Capturing batches (bs=4 avail_mem=11.31 GB):  94%|█████████▍| 34/36 [00:06<00:00,  8.07it/s]Capturing batches (bs=2 avail_mem=11.31 GB):  94%|█████████▍| 34/36 [00:06<00:00,  8.07it/s]Capturing batches (bs=1 avail_mem=11.28 GB):  94%|█████████▍| 34/36 [00:06<00:00,  8.07it/s]Capturing batches (bs=1 avail_mem=11.28 GB): 100%|██████████| 36/36 [00:06<00:00,  9.18it/s]Capturing batches (bs=1 avail_mem=11.28 GB): 100%|██████████| 36/36 [00:06<00:00,  5.64it/s]
[2025-10-28 00:42:47] Capture cuda graph end. Time elapsed: 7.15 s. mem usage=0.81 GB. avail mem=11.28 GB.
[2025-10-28 00:42:48] max_total_num_tokens=911568, chunked_prefill_size=8192, max_prefill_tokens=16384, max_running_requests=4096, context_len=8192, available_gpu_mem=11.28 GB
[2025-10-28 00:43:10] 
Warmup...
[2025-10-28 00:43:10] Prefill batch. #new-seq: 1, #new-token: 257, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, 
[2025-10-28 00:43:26] Prefill batch. #new-seq: 19, #new-token: 8192, #cached-token: 72, token usage: 0.65, #running-req: 1184, #queue-req: 845, 
[2025-10-28 00:43:27] Prefill batch. #new-seq: 19, #new-token: 8192, #cached-token: 61, token usage: 0.66, #running-req: 1202, #queue-req: 827, 
[2025-10-28 00:43:27] Prefill batch. #new-seq: 14, #new-token: 8192, #cached-token: 80, token usage: 0.67, #running-req: 1220, #queue-req: 814, 
[2025-10-28 00:43:27] Prefill batch. #new-seq: 20, #new-token: 8192, #cached-token: 822, token usage: 0.68, #running-req: 1233, #queue-req: 795, 
[2025-10-28 00:43:27] Prefill batch. #new-seq: 14, #new-token: 8192, #cached-token: 383, token usage: 0.69, #running-req: 1252, #queue-req: 782, 
[2025-10-28 00:43:27] Prefill batch. #new-seq: 18, #new-token: 8192, #cached-token: 73, token usage: 0.70, #running-req: 1265, #queue-req: 765, 
[2025-10-28 00:43:28] Prefill batch. #new-seq: 24, #new-token: 8192, #cached-token: 885, token usage: 0.71, #running-req: 1282, #queue-req: 742, 
[2025-10-28 00:43:28] Prefill batch. #new-seq: 16, #new-token: 8192, #cached-token: 58, token usage: 0.72, #running-req: 1305, #queue-req: 727, 
[2025-10-28 00:43:28] Prefill batch. #new-seq: 17, #new-token: 5337, #cached-token: 76, token usage: 0.73, #running-req: 1320, #queue-req: 711, 
[2025-10-28 00:43:28] Prefill batch. #new-seq: 2, #new-token: 1486, #cached-token: 9, token usage: 0.73, #running-req: 1329, #queue-req: 709, 
[2025-10-28 00:43:29] Prefill batch. #new-seq: 1, #new-token: 882, #cached-token: 4, token usage: 0.74, #running-req: 1329, #queue-req: 708, 
[2025-10-28 00:43:29] Prefill batch. #new-seq: 4, #new-token: 1054, #cached-token: 17, token usage: 0.74, #running-req: 1326, #queue-req: 704, 
[2025-10-28 00:43:29] Prefill batch. #new-seq: 2, #new-token: 486, #cached-token: 11, token usage: 0.74, #running-req: 1326, #queue-req: 702, 
[2025-10-28 00:43:29] Prefill batch. #new-seq: 3, #new-token: 1346, #cached-token: 17, token usage: 0.74, #running-req: 1324, #queue-req: 699, 
[2025-10-28 00:43:29] Prefill batch. #new-seq: 3, #new-token: 1720, #cached-token: 13, token usage: 0.75, #running-req: 1325, #queue-req: 696, 
[2025-10-28 00:43:29] Prefill batch. #new-seq: 2, #new-token: 1203, #cached-token: 6, token usage: 0.75, #running-req: 1321, #queue-req: 694, 
[2025-10-28 00:43:29] Prefill batch. #new-seq: 1, #new-token: 845, #cached-token: 2, token usage: 0.75, #running-req: 1321, #queue-req: 693, 
[2025-10-28 00:43:30] Prefill batch. #new-seq: 6, #new-token: 1957, #cached-token: 853, token usage: 0.75, #running-req: 1319, #queue-req: 687, 
[2025-10-28 00:43:30] Prefill batch. #new-seq: 4, #new-token: 2257, #cached-token: 25, token usage: 0.75, #running-req: 1319, #queue-req: 683, 
[2025-10-28 00:43:30] Prefill batch. #new-seq: 2, #new-token: 920, #cached-token: 6, token usage: 0.76, #running-req: 1317, #queue-req: 681, 
[2025-10-28 00:43:30] Prefill batch. #new-seq: 7, #new-token: 3387, #cached-token: 59, token usage: 0.75, #running-req: 1309, #queue-req: 674, 
[2025-10-28 00:43:30] Decode batch. #running-req: 1309, #token: 687742, token usage: 0.75, cuda graph: False, gen throughput (token/s): 761.24, #queue-req: 674, 
[2025-10-28 00:43:30] Prefill batch. #new-seq: 3, #new-token: 1499, #cached-token: 14, token usage: 0.76, #running-req: 1312, #queue-req: 671, 
[2025-10-28 00:43:30] Prefill batch. #new-seq: 1, #new-token: 614, #cached-token: 4, token usage: 0.76, #running-req: 1313, #queue-req: 670, 
[2025-10-28 00:43:31] Prefill batch. #new-seq: 4, #new-token: 1296, #cached-token: 11, token usage: 0.76, #running-req: 1311, #queue-req: 666, 
[2025-10-28 00:43:31] Prefill batch. #new-seq: 2, #new-token: 324, #cached-token: 8, token usage: 0.76, #running-req: 1314, #queue-req: 664, 
[2025-10-28 00:43:31] Prefill batch. #new-seq: 2, #new-token: 1592, #cached-token: 4, token usage: 0.76, #running-req: 1311, #queue-req: 662, 
[2025-10-28 00:43:31] Prefill batch. #new-seq: 2, #new-token: 1491, #cached-token: 8, token usage: 0.76, #running-req: 1309, #queue-req: 660, 
[2025-10-28 00:43:31] Prefill batch. #new-seq: 1, #new-token: 303, #cached-token: 6, token usage: 0.76, #running-req: 1310, #queue-req: 659, 
[2025-10-28 00:43:31] Prefill batch. #new-seq: 2, #new-token: 924, #cached-token: 8, token usage: 0.76, #running-req: 1309, #queue-req: 657, 
[2025-10-28 00:43:31] Prefill batch. #new-seq: 1, #new-token: 875, #cached-token: 2, token usage: 0.76, #running-req: 1307, #queue-req: 656, 
[2025-10-28 00:43:31] Prefill batch. #new-seq: 6, #new-token: 1948, #cached-token: 23, token usage: 0.76, #running-req: 1303, #queue-req: 650, 
[2025-10-28 00:43:31] Prefill batch. #new-seq: 2, #new-token: 1491, #cached-token: 6, token usage: 0.76, #running-req: 1304, #queue-req: 648, 
[2025-10-28 00:43:31] Prefill batch. #new-seq: 1, #new-token: 652, #cached-token: 2, token usage: 0.77, #running-req: 1305, #queue-req: 647, 
[2025-10-28 00:43:32] Prefill batch. #new-seq: 2, #new-token: 397, #cached-token: 8, token usage: 0.77, #running-req: 1304, #queue-req: 645, 
[2025-10-28 00:43:32] Prefill batch. #new-seq: 5, #new-token: 2248, #cached-token: 18, token usage: 0.76, #running-req: 1299, #queue-req: 640, 
[2025-10-28 00:43:32] Prefill batch. #new-seq: 4, #new-token: 2207, #cached-token: 18, token usage: 0.77, #running-req: 1301, #queue-req: 636, 
[2025-10-28 00:43:32] Prefill batch. #new-seq: 8, #new-token: 2955, #cached-token: 572, token usage: 0.77, #running-req: 1302, #queue-req: 628, 
[2025-10-28 00:43:32] Prefill batch. #new-seq: 4, #new-token: 603, #cached-token: 15, token usage: 0.77, #running-req: 1304, #queue-req: 624, 
[2025-10-28 00:43:32] Prefill batch. #new-seq: 1, #new-token: 1003, #cached-token: 2, token usage: 0.77, #running-req: 1305, #queue-req: 623, 
[2025-10-28 00:43:32] Prefill batch. #new-seq: 1, #new-token: 378, #cached-token: 4, token usage: 0.77, #running-req: 1303, #queue-req: 622, 
[2025-10-28 00:43:32] Prefill batch. #new-seq: 2, #new-token: 1236, #cached-token: 14, token usage: 0.77, #running-req: 1301, #queue-req: 620, 
[2025-10-28 00:43:33] Prefill batch. #new-seq: 1, #new-token: 554, #cached-token: 2, token usage: 0.78, #running-req: 1301, #queue-req: 619, 
[2025-10-28 00:43:33] Prefill batch. #new-seq: 3, #new-token: 2109, #cached-token: 10, token usage: 0.77, #running-req: 1296, #queue-req: 616, 
[2025-10-28 00:43:33] Prefill batch. #new-seq: 1, #new-token: 910, #cached-token: 4, token usage: 0.78, #running-req: 1297, #queue-req: 615, 
[2025-10-28 00:43:33] Prefill batch. #new-seq: 5, #new-token: 2053, #cached-token: 36, token usage: 0.78, #running-req: 1295, #queue-req: 610, 
[2025-10-28 00:43:33] Prefill batch. #new-seq: 4, #new-token: 266, #cached-token: 763, token usage: 0.78, #running-req: 1293, #queue-req: 606, 
[2025-10-28 00:43:33] Prefill batch. #new-seq: 2, #new-token: 1162, #cached-token: 9, token usage: 0.78, #running-req: 1295, #queue-req: 604, 
[2025-10-28 00:43:33] Prefill batch. #new-seq: 1, #new-token: 1014, #cached-token: 2, token usage: 0.78, #running-req: 1296, #queue-req: 603, 
[2025-10-28 00:43:33] Prefill batch. #new-seq: 2, #new-token: 937, #cached-token: 9, token usage: 0.78, #running-req: 1295, #queue-req: 601, 
[2025-10-28 00:43:33] Prefill batch. #new-seq: 1, #new-token: 392, #cached-token: 2, token usage: 0.78, #running-req: 1294, #queue-req: 600, 
[2025-10-28 00:43:34] Prefill batch. #new-seq: 2, #new-token: 1373, #cached-token: 5, token usage: 0.78, #running-req: 1292, #queue-req: 598, 
[2025-10-28 00:43:34] Prefill batch. #new-seq: 5, #new-token: 2292, #cached-token: 26, token usage: 0.78, #running-req: 1288, #queue-req: 593, 
[2025-10-28 00:43:34] Prefill batch. #new-seq: 1, #new-token: 950, #cached-token: 4, token usage: 0.79, #running-req: 1290, #queue-req: 592, 
[2025-10-28 00:43:34] Prefill batch. #new-seq: 3, #new-token: 1725, #cached-token: 27, token usage: 0.79, #running-req: 1287, #queue-req: 589, 
[2025-10-28 00:43:34] Prefill batch. #new-seq: 3, #new-token: 1478, #cached-token: 10, token usage: 0.79, #running-req: 1287, #queue-req: 586, 
[2025-10-28 00:43:34] Decode batch. #running-req: 1289, #token: 721150, token usage: 0.79, cuda graph: False, gen throughput (token/s): 12945.63, #queue-req: 586, 
[2025-10-28 00:43:34] Prefill batch. #new-seq: 5, #new-token: 1154, #cached-token: 1136, token usage: 0.79, #running-req: 1286, #queue-req: 581, 
[2025-10-28 00:43:35] Prefill batch. #new-seq: 5, #new-token: 1332, #cached-token: 14, token usage: 0.79, #running-req: 1287, #queue-req: 576, 
[2025-10-28 00:43:35] Prefill batch. #new-seq: 4, #new-token: 3062, #cached-token: 10, token usage: 0.79, #running-req: 1287, #queue-req: 572, 
[2025-10-28 00:43:35] Prefill batch. #new-seq: 3, #new-token: 1467, #cached-token: 11, token usage: 0.79, #running-req: 1288, #queue-req: 569, 
[2025-10-28 00:43:35] Prefill batch. #new-seq: 1, #new-token: 862, #cached-token: 5, token usage: 0.79, #running-req: 1288, #queue-req: 568, 
[2025-10-28 00:43:35] Prefill batch. #new-seq: 1, #new-token: 987, #cached-token: 4, token usage: 0.79, #running-req: 1288, #queue-req: 567, 
[2025-10-28 00:43:35] Prefill batch. #new-seq: 4, #new-token: 1023, #cached-token: 16, token usage: 0.80, #running-req: 1286, #queue-req: 563, 
[2025-10-28 00:43:35] Prefill batch. #new-seq: 1, #new-token: 502, #cached-token: 2, token usage: 0.80, #running-req: 1289, #queue-req: 562, 
[2025-10-28 00:43:35] Prefill batch. #new-seq: 4, #new-token: 2767, #cached-token: 18, token usage: 0.79, #running-req: 1284, #queue-req: 558, 
[2025-10-28 00:43:36] Prefill batch. #new-seq: 8, #new-token: 3749, #cached-token: 40, token usage: 0.80, #running-req: 1285, #queue-req: 550, 
[2025-10-28 00:43:36] Prefill batch. #new-seq: 2, #new-token: 1704, #cached-token: 9, token usage: 0.80, #running-req: 1286, #queue-req: 548, 
[2025-10-28 00:43:36] Prefill batch. #new-seq: 1, #new-token: 505, #cached-token: 10, token usage: 0.80, #running-req: 1287, #queue-req: 547, 
[2025-10-28 00:43:36] Prefill batch. #new-seq: 5, #new-token: 1789, #cached-token: 758, token usage: 0.80, #running-req: 1285, #queue-req: 542, 
[2025-10-28 00:43:36] Prefill batch. #new-seq: 5, #new-token: 2795, #cached-token: 22, token usage: 0.80, #running-req: 1286, #queue-req: 537, 
[2025-10-28 00:43:36] Prefill batch. #new-seq: 3, #new-token: 1361, #cached-token: 82, token usage: 0.81, #running-req: 1283, #queue-req: 534, 
[2025-10-28 00:43:36] Prefill batch. #new-seq: 4, #new-token: 2422, #cached-token: 15, token usage: 0.81, #running-req: 1281, #queue-req: 530, 
[2025-10-28 00:43:37] Prefill batch. #new-seq: 2, #new-token: 890, #cached-token: 11, token usage: 0.81, #running-req: 1283, #queue-req: 528, 
[2025-10-28 00:43:37] Prefill batch. #new-seq: 2, #new-token: 1248, #cached-token: 10, token usage: 0.81, #running-req: 1278, #queue-req: 526, 
[2025-10-28 00:43:37] Prefill batch. #new-seq: 2, #new-token: 1902, #cached-token: 7, token usage: 0.81, #running-req: 1277, #queue-req: 524, 
[2025-10-28 00:43:37] Prefill batch. #new-seq: 3, #new-token: 1400, #cached-token: 8, token usage: 0.81, #running-req: 1276, #queue-req: 521, 
[2025-10-28 00:43:37] Prefill batch. #new-seq: 2, #new-token: 1509, #cached-token: 8, token usage: 0.81, #running-req: 1273, #queue-req: 519, 
[2025-10-28 00:43:37] Prefill batch. #new-seq: 3, #new-token: 1287, #cached-token: 12, token usage: 0.81, #running-req: 1272, #queue-req: 516, 
[2025-10-28 00:43:37] Prefill batch. #new-seq: 2, #new-token: 1610, #cached-token: 4, token usage: 0.82, #running-req: 1272, #queue-req: 514, 
[2025-10-28 00:43:37] Prefill batch. #new-seq: 1, #new-token: 576, #cached-token: 2, token usage: 0.82, #running-req: 1272, #queue-req: 513, 
[2025-10-28 00:43:38] Prefill batch. #new-seq: 2, #new-token: 1151, #cached-token: 8, token usage: 0.82, #running-req: 1269, #queue-req: 511, 
[2025-10-28 00:43:38] Prefill batch. #new-seq: 4, #new-token: 795, #cached-token: 17, token usage: 0.82, #running-req: 1265, #queue-req: 507, 
[2025-10-28 00:43:38] Prefill batch. #new-seq: 1, #new-token: 255, #cached-token: 3, token usage: 0.82, #running-req: 1268, #queue-req: 506, 
[2025-10-28 00:43:38] Prefill batch. #new-seq: 5, #new-token: 3522, #cached-token: 23, token usage: 0.82, #running-req: 1264, #queue-req: 501, 
[2025-10-28 00:43:38] Prefill batch. #new-seq: 2, #new-token: 980, #cached-token: 11, token usage: 0.82, #running-req: 1266, #queue-req: 499, 
[2025-10-28 00:43:38] Decode batch. #running-req: 1266, #token: 749646, token usage: 0.82, cuda graph: False, gen throughput (token/s): 12607.31, #queue-req: 499, 
[2025-10-28 00:43:38] Prefill batch. #new-seq: 3, #new-token: 1809, #cached-token: 15, token usage: 0.82, #running-req: 1262, #queue-req: 496, 
[2025-10-28 00:43:38] Prefill batch. #new-seq: 3, #new-token: 1993, #cached-token: 8, token usage: 0.82, #running-req: 1261, #queue-req: 493, 
[2025-10-28 00:43:39] Prefill batch. #new-seq: 1, #new-token: 463, #cached-token: 5, token usage: 0.83, #running-req: 1262, #queue-req: 492, 
[2025-10-28 00:43:39] Prefill batch. #new-seq: 1, #new-token: 711, #cached-token: 33, token usage: 0.83, #running-req: 1259, #queue-req: 491, 
[2025-10-28 00:43:39] Prefill batch. #new-seq: 4, #new-token: 1875, #cached-token: 20, token usage: 0.83, #running-req: 1254, #queue-req: 487, 
[2025-10-28 00:43:39] Prefill batch. #new-seq: 3, #new-token: 2183, #cached-token: 14, token usage: 0.83, #running-req: 1252, #queue-req: 484, 
[2025-10-28 00:43:39] Prefill batch. #new-seq: 4, #new-token: 2137, #cached-token: 12, token usage: 0.83, #running-req: 1251, #queue-req: 480, 
[2025-10-28 00:43:39] Prefill batch. #new-seq: 2, #new-token: 786, #cached-token: 10, token usage: 0.84, #running-req: 1253, #queue-req: 478, 
[2025-10-28 00:43:40] Prefill batch. #new-seq: 1, #new-token: 786, #cached-token: 3, token usage: 0.84, #running-req: 1249, #queue-req: 477, 
[2025-10-28 00:43:40] Prefill batch. #new-seq: 1, #new-token: 756, #cached-token: 5, token usage: 0.84, #running-req: 1247, #queue-req: 476, 
[2025-10-28 00:43:40] Prefill batch. #new-seq: 1, #new-token: 675, #cached-token: 3, token usage: 0.84, #running-req: 1246, #queue-req: 475, 
[2025-10-28 00:43:40] Prefill batch. #new-seq: 6, #new-token: 3135, #cached-token: 21, token usage: 0.84, #running-req: 1239, #queue-req: 469, 
[2025-10-28 00:43:40] Prefill batch. #new-seq: 2, #new-token: 1414, #cached-token: 9, token usage: 0.84, #running-req: 1243, #queue-req: 467, 
[2025-10-28 00:43:40] Prefill batch. #new-seq: 2, #new-token: 934, #cached-token: 6, token usage: 0.84, #running-req: 1242, #queue-req: 465, 
[2025-10-28 00:43:40] Prefill batch. #new-seq: 1, #new-token: 902, #cached-token: 4, token usage: 0.84, #running-req: 1240, #queue-req: 464, 
[2025-10-28 00:43:40] Prefill batch. #new-seq: 10, #new-token: 6723, #cached-token: 47, token usage: 0.84, #running-req: 1236, #queue-req: 454, 
[2025-10-28 00:43:41] Prefill batch. #new-seq: 5, #new-token: 2957, #cached-token: 12, token usage: 0.84, #running-req: 1231, #queue-req: 449, 
[2025-10-28 00:43:41] Prefill batch. #new-seq: 1, #new-token: 984, #cached-token: 4, token usage: 0.84, #running-req: 1232, #queue-req: 448, 
