/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
`torch_dtype` is deprecated! Use `dtype` instead!
[2025-10-28 00:49:39] No chat template found, defaulting to 'string' content format
/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
`torch_dtype` is deprecated! Use `dtype` instead!
[2025-10-28 00:49:55] Init torch distributed begin.
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[2025-10-28 00:49:56] Init torch distributed ends. mem usage=0.00 GB
[2025-10-28 00:49:56] MOE_RUNNER_BACKEND is not initialized, using triton backend
[2025-10-28 00:49:57] Load weight begin. avail mem=139.30 GB
[2025-10-28 00:49:58] Using model weights format ['*.safetensors']
Ignored error while writing commit hash to /m-coriander/coriander/hf/hub/models--meta-llama--Meta-Llama-3-8B/refs/main: [Errno 13] Permission denied: '/m-coriander/coriander/hf/hub/models--meta-llama--Meta-Llama-3-8B/refs/main'.
[2025-10-28 00:49:58] Ignored error while writing commit hash to /m-coriander/coriander/hf/hub/models--meta-llama--Meta-Llama-3-8B/refs/main: [Errno 13] Permission denied: '/m-coriander/coriander/hf/hub/models--meta-llama--Meta-Llama-3-8B/refs/main'.
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:00<00:02,  1.18it/s]
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:01<00:01,  1.61it/s]
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:02<00:00,  1.31it/s]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:03<00:00,  1.12it/s]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:03<00:00,  1.20it/s]

[2025-10-28 00:50:01] Load weight end. type=LlamaForCausalLM, dtype=torch.bfloat16, avail mem=124.23 GB, mem usage=15.07 GB.
[2025-10-28 00:50:01] Using KV cache dtype: torch.bfloat16
[2025-10-28 00:50:01] KV Cache is allocated. #tokens: 911568, K size: 55.64 GB, V size: 55.64 GB
[2025-10-28 00:50:01] Memory pool end. avail mem=12.66 GB
[2025-10-28 00:50:02] Capture cuda graph begin. This can take up to several minutes. avail mem=12.09 GB
[2025-10-28 00:50:02] Capture cuda graph bs [1, 2, 4, 8, 12, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256]
  0%|          | 0/36 [00:00<?, ?it/s]Capturing batches (bs=256 avail_mem=11.95 GB):   0%|          | 0/36 [00:00<?, ?it/s]Capturing batches (bs=256 avail_mem=11.95 GB):   3%|▎         | 1/36 [00:01<00:46,  1.33s/it]Capturing batches (bs=248 avail_mem=11.79 GB):   3%|▎         | 1/36 [00:01<00:46,  1.33s/it]Capturing batches (bs=248 avail_mem=11.79 GB):   6%|▌         | 2/36 [00:01<00:21,  1.59it/s]Capturing batches (bs=240 avail_mem=11.78 GB):   6%|▌         | 2/36 [00:01<00:21,  1.59it/s]Capturing batches (bs=240 avail_mem=11.78 GB):   8%|▊         | 3/36 [00:01<00:13,  2.51it/s]Capturing batches (bs=232 avail_mem=11.76 GB):   8%|▊         | 3/36 [00:01<00:13,  2.51it/s]Capturing batches (bs=232 avail_mem=11.76 GB):  11%|█         | 4/36 [00:01<00:09,  3.46it/s]Capturing batches (bs=224 avail_mem=11.76 GB):  11%|█         | 4/36 [00:01<00:09,  3.46it/s]Capturing batches (bs=224 avail_mem=11.76 GB):  14%|█▍        | 5/36 [00:01<00:07,  4.38it/s]Capturing batches (bs=216 avail_mem=11.73 GB):  14%|█▍        | 5/36 [00:01<00:07,  4.38it/s]Capturing batches (bs=216 avail_mem=11.73 GB):  17%|█▋        | 6/36 [00:01<00:05,  5.24it/s]Capturing batches (bs=208 avail_mem=11.72 GB):  17%|█▋        | 6/36 [00:01<00:05,  5.24it/s]Capturing batches (bs=208 avail_mem=11.72 GB):  19%|█▉        | 7/36 [00:02<00:04,  5.84it/s]Capturing batches (bs=200 avail_mem=11.70 GB):  19%|█▉        | 7/36 [00:02<00:04,  5.84it/s]Capturing batches (bs=200 avail_mem=11.70 GB):  22%|██▏       | 8/36 [00:02<00:04,  6.09it/s]Capturing batches (bs=192 avail_mem=11.70 GB):  22%|██▏       | 8/36 [00:02<00:04,  6.09it/s]Capturing batches (bs=192 avail_mem=11.70 GB):  25%|██▌       | 9/36 [00:02<00:04,  6.57it/s]Capturing batches (bs=184 avail_mem=11.67 GB):  25%|██▌       | 9/36 [00:02<00:04,  6.57it/s]Capturing batches (bs=184 avail_mem=11.67 GB):  28%|██▊       | 10/36 [00:02<00:03,  6.77it/s]Capturing batches (bs=176 avail_mem=11.67 GB):  28%|██▊       | 10/36 [00:02<00:03,  6.77it/s]Capturing batches (bs=176 avail_mem=11.67 GB):  31%|███       | 11/36 [00:03<00:06,  3.86it/s]Capturing batches (bs=168 avail_mem=11.64 GB):  31%|███       | 11/36 [00:03<00:06,  3.86it/s]Capturing batches (bs=168 avail_mem=11.64 GB):  33%|███▎      | 12/36 [00:03<00:05,  4.13it/s]Capturing batches (bs=160 avail_mem=11.64 GB):  33%|███▎      | 12/36 [00:03<00:05,  4.13it/s]Capturing batches (bs=160 avail_mem=11.64 GB):  36%|███▌      | 13/36 [00:03<00:04,  4.78it/s]Capturing batches (bs=152 avail_mem=11.61 GB):  36%|███▌      | 13/36 [00:03<00:04,  4.78it/s]Capturing batches (bs=152 avail_mem=11.61 GB):  39%|███▉      | 14/36 [00:03<00:03,  5.55it/s]Capturing batches (bs=144 avail_mem=11.61 GB):  39%|███▉      | 14/36 [00:03<00:03,  5.55it/s]Capturing batches (bs=144 avail_mem=11.61 GB):  42%|████▏     | 15/36 [00:03<00:03,  6.33it/s]Capturing batches (bs=136 avail_mem=11.58 GB):  42%|████▏     | 15/36 [00:03<00:03,  6.33it/s]Capturing batches (bs=136 avail_mem=11.58 GB):  44%|████▍     | 16/36 [00:03<00:02,  6.88it/s]Capturing batches (bs=128 avail_mem=11.58 GB):  44%|████▍     | 16/36 [00:03<00:02,  6.88it/s]Capturing batches (bs=128 avail_mem=11.58 GB):  47%|████▋     | 17/36 [00:03<00:02,  6.94it/s]Capturing batches (bs=120 avail_mem=11.55 GB):  47%|████▋     | 17/36 [00:03<00:02,  6.94it/s]Capturing batches (bs=120 avail_mem=11.55 GB):  50%|█████     | 18/36 [00:03<00:02,  7.39it/s]Capturing batches (bs=112 avail_mem=11.54 GB):  50%|█████     | 18/36 [00:03<00:02,  7.39it/s]Capturing batches (bs=112 avail_mem=11.54 GB):  53%|█████▎    | 19/36 [00:04<00:02,  7.96it/s]Capturing batches (bs=104 avail_mem=11.52 GB):  53%|█████▎    | 19/36 [00:04<00:02,  7.96it/s]Capturing batches (bs=104 avail_mem=11.52 GB):  56%|█████▌    | 20/36 [00:04<00:01,  8.31it/s]Capturing batches (bs=96 avail_mem=11.52 GB):  56%|█████▌    | 20/36 [00:04<00:01,  8.31it/s] Capturing batches (bs=96 avail_mem=11.52 GB):  58%|█████▊    | 21/36 [00:04<00:01,  8.06it/s]Capturing batches (bs=88 avail_mem=11.49 GB):  58%|█████▊    | 21/36 [00:04<00:01,  8.06it/s]Capturing batches (bs=88 avail_mem=11.49 GB):  61%|██████    | 22/36 [00:04<00:01,  7.38it/s]Capturing batches (bs=80 avail_mem=11.49 GB):  61%|██████    | 22/36 [00:04<00:01,  7.38it/s]Capturing batches (bs=80 avail_mem=11.49 GB):  64%|██████▍   | 23/36 [00:04<00:01,  7.39it/s]Capturing batches (bs=72 avail_mem=11.46 GB):  64%|██████▍   | 23/36 [00:04<00:01,  7.39it/s]Capturing batches (bs=72 avail_mem=11.46 GB):  67%|██████▋   | 24/36 [00:05<00:03,  3.45it/s]Capturing batches (bs=64 avail_mem=11.45 GB):  67%|██████▋   | 24/36 [00:05<00:03,  3.45it/s]Capturing batches (bs=64 avail_mem=11.45 GB):  69%|██████▉   | 25/36 [00:05<00:02,  4.21it/s]Capturing batches (bs=56 avail_mem=11.43 GB):  69%|██████▉   | 25/36 [00:05<00:02,  4.21it/s]Capturing batches (bs=56 avail_mem=11.43 GB):  72%|███████▏  | 26/36 [00:05<00:01,  5.04it/s]Capturing batches (bs=48 avail_mem=11.43 GB):  72%|███████▏  | 26/36 [00:05<00:01,  5.04it/s]Capturing batches (bs=48 avail_mem=11.43 GB):  75%|███████▌  | 27/36 [00:05<00:01,  5.82it/s]Capturing batches (bs=40 avail_mem=11.40 GB):  75%|███████▌  | 27/36 [00:05<00:01,  5.82it/s]Capturing batches (bs=40 avail_mem=11.40 GB):  78%|███████▊  | 28/36 [00:05<00:01,  6.41it/s]Capturing batches (bs=32 avail_mem=11.40 GB):  78%|███████▊  | 28/36 [00:05<00:01,  6.41it/s]Capturing batches (bs=32 avail_mem=11.40 GB):  81%|████████  | 29/36 [00:05<00:00,  7.11it/s]Capturing batches (bs=24 avail_mem=11.37 GB):  81%|████████  | 29/36 [00:05<00:00,  7.11it/s]Capturing batches (bs=24 avail_mem=11.37 GB):  83%|████████▎ | 30/36 [00:05<00:00,  7.64it/s]Capturing batches (bs=16 avail_mem=11.36 GB):  83%|████████▎ | 30/36 [00:05<00:00,  7.64it/s]Capturing batches (bs=16 avail_mem=11.36 GB):  86%|████████▌ | 31/36 [00:06<00:00,  7.08it/s]Capturing batches (bs=12 avail_mem=11.34 GB):  86%|████████▌ | 31/36 [00:06<00:00,  7.08it/s]Capturing batches (bs=8 avail_mem=11.34 GB):  86%|████████▌ | 31/36 [00:06<00:00,  7.08it/s] Capturing batches (bs=8 avail_mem=11.34 GB):  92%|█████████▏| 33/36 [00:06<00:00,  8.20it/s]Capturing batches (bs=4 avail_mem=11.31 GB):  92%|█████████▏| 33/36 [00:06<00:00,  8.20it/s]Capturing batches (bs=2 avail_mem=11.31 GB):  92%|█████████▏| 33/36 [00:06<00:00,  8.20it/s]Capturing batches (bs=2 avail_mem=11.31 GB):  97%|█████████▋| 35/36 [00:06<00:00,  9.11it/s]Capturing batches (bs=1 avail_mem=11.28 GB):  97%|█████████▋| 35/36 [00:06<00:00,  9.11it/s]Capturing batches (bs=1 avail_mem=11.28 GB): 100%|██████████| 36/36 [00:06<00:00,  9.27it/s]Capturing batches (bs=1 avail_mem=11.28 GB): 100%|██████████| 36/36 [00:06<00:00,  5.50it/s]
[2025-10-28 00:50:09] Capture cuda graph end. Time elapsed: 7.36 s. mem usage=0.81 GB. avail mem=11.28 GB.
[2025-10-28 00:50:10] max_total_num_tokens=911568, chunked_prefill_size=8192, max_prefill_tokens=16384, max_running_requests=4096, context_len=8192, available_gpu_mem=11.28 GB
[2025-10-28 00:50:32] 
Warmup...
[2025-10-28 00:50:32] Prefill batch. #new-seq: 1, #new-token: 257, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, 
[2025-10-28 00:50:49] Prefill batch. #new-seq: 9, #new-token: 8192, #cached-token: 39, token usage: 0.66, #running-req: 594, #queue-req: 1445, 
[2025-10-28 00:50:49] Prefill batch. #new-seq: 11, #new-token: 8192, #cached-token: 31, token usage: 0.67, #running-req: 602, #queue-req: 1435, 
[2025-10-28 00:50:49] Prefill batch. #new-seq: 8, #new-token: 8192, #cached-token: 30, token usage: 0.68, #running-req: 612, #queue-req: 1428, 
[2025-10-28 00:50:50] Prefill batch. #new-seq: 8, #new-token: 8192, #cached-token: 21, token usage: 0.69, #running-req: 619, #queue-req: 1421, 
[2025-10-28 00:50:50] Prefill batch. #new-seq: 7, #new-token: 8192, #cached-token: 19, token usage: 0.70, #running-req: 626, #queue-req: 1415, 
[2025-10-28 00:50:50] Prefill batch. #new-seq: 9, #new-token: 8192, #cached-token: 37, token usage: 0.71, #running-req: 632, #queue-req: 1407, 
[2025-10-28 00:50:50] Prefill batch. #new-seq: 9, #new-token: 8192, #cached-token: 871, token usage: 0.72, #running-req: 640, #queue-req: 1399, 
[2025-10-28 00:50:50] Prefill batch. #new-seq: 9, #new-token: 8192, #cached-token: 26, token usage: 0.73, #running-req: 648, #queue-req: 1391, 
[2025-10-28 00:50:51] Prefill batch. #new-seq: 5, #new-token: 5775, #cached-token: 11, token usage: 0.74, #running-req: 656, #queue-req: 1387, 
[2025-10-28 00:50:51] Prefill batch. #new-seq: 1, #new-token: 1667, #cached-token: 4, token usage: 0.74, #running-req: 656, #queue-req: 1386, 
[2025-10-28 00:50:51] Prefill batch. #new-seq: 1, #new-token: 140, #cached-token: 6, token usage: 0.75, #running-req: 656, #queue-req: 1385, 
[2025-10-28 00:50:52] Prefill batch. #new-seq: 1, #new-token: 1883, #cached-token: 6, token usage: 0.75, #running-req: 656, #queue-req: 1384, 
[2025-10-28 00:50:52] Prefill batch. #new-seq: 1, #new-token: 1628, #cached-token: 6, token usage: 0.75, #running-req: 656, #queue-req: 1383, 
[2025-10-28 00:50:52] Prefill batch. #new-seq: 1, #new-token: 956, #cached-token: 2, token usage: 0.75, #running-req: 655, #queue-req: 1382, 
[2025-10-28 00:50:52] Prefill batch. #new-seq: 1, #new-token: 1449, #cached-token: 4, token usage: 0.76, #running-req: 655, #queue-req: 1381, 
[2025-10-28 00:50:52] Prefill batch. #new-seq: 1, #new-token: 1772, #cached-token: 2, token usage: 0.76, #running-req: 654, #queue-req: 1380, 
[2025-10-28 00:50:52] Prefill batch. #new-seq: 2, #new-token: 2054, #cached-token: 8, token usage: 0.76, #running-req: 654, #queue-req: 1378, 
[2025-10-28 00:50:52] Decode batch. #running-req: 654, #token: 692146, token usage: 0.76, cuda graph: False, gen throughput (token/s): 374.71, #queue-req: 1378, 
[2025-10-28 00:50:52] Prefill batch. #new-seq: 1, #new-token: 610, #cached-token: 3, token usage: 0.76, #running-req: 652, #queue-req: 1377, 
[2025-10-28 00:50:52] Prefill batch. #new-seq: 1, #new-token: 1324, #cached-token: 2, token usage: 0.76, #running-req: 652, #queue-req: 1376, 
[2025-10-28 00:50:53] Prefill batch. #new-seq: 1, #new-token: 780, #cached-token: 4, token usage: 0.76, #running-req: 652, #queue-req: 1375, 
[2025-10-28 00:50:53] Prefill batch. #new-seq: 1, #new-token: 957, #cached-token: 3, token usage: 0.76, #running-req: 651, #queue-req: 1374, 
[2025-10-28 00:50:53] Prefill batch. #new-seq: 1, #new-token: 1869, #cached-token: 4, token usage: 0.77, #running-req: 650, #queue-req: 1373, 
[2025-10-28 00:50:53] Prefill batch. #new-seq: 2, #new-token: 2470, #cached-token: 6, token usage: 0.77, #running-req: 648, #queue-req: 1371, 
[2025-10-28 00:50:53] Prefill batch. #new-seq: 1, #new-token: 1859, #cached-token: 4, token usage: 0.77, #running-req: 647, #queue-req: 1370, 
[2025-10-28 00:50:54] Prefill batch. #new-seq: 2, #new-token: 1570, #cached-token: 7, token usage: 0.77, #running-req: 647, #queue-req: 1368, 
[2025-10-28 00:50:54] Prefill batch. #new-seq: 3, #new-token: 1592, #cached-token: 180, token usage: 0.77, #running-req: 647, #queue-req: 1365, 
[2025-10-28 00:50:54] Prefill batch. #new-seq: 1, #new-token: 1186, #cached-token: 2, token usage: 0.78, #running-req: 649, #queue-req: 1364, 
[2025-10-28 00:50:54] Prefill batch. #new-seq: 2, #new-token: 201, #cached-token: 7, token usage: 0.78, #running-req: 649, #queue-req: 1362, 
[2025-10-28 00:50:54] Prefill batch. #new-seq: 1, #new-token: 1867, #cached-token: 5, token usage: 0.78, #running-req: 650, #queue-req: 1361, 
[2025-10-28 00:50:54] Prefill batch. #new-seq: 2, #new-token: 2611, #cached-token: 9, token usage: 0.78, #running-req: 648, #queue-req: 1359, 
[2025-10-28 00:50:55] Prefill batch. #new-seq: 2, #new-token: 1435, #cached-token: 9, token usage: 0.78, #running-req: 647, #queue-req: 1357, 
[2025-10-28 00:50:55] Prefill batch. #new-seq: 2, #new-token: 1833, #cached-token: 5, token usage: 0.78, #running-req: 647, #queue-req: 1355, 
[2025-10-28 00:50:55] Decode batch. #running-req: 647, #token: 714927, token usage: 0.78, cuda graph: False, gen throughput (token/s): 10761.26, #queue-req: 1355, 
[2025-10-28 00:50:55] Prefill batch. #new-seq: 1, #new-token: 1738, #cached-token: 9, token usage: 0.78, #running-req: 648, #queue-req: 1354, 
[2025-10-28 00:50:55] Prefill batch. #new-seq: 1, #new-token: 1532, #cached-token: 4, token usage: 0.79, #running-req: 647, #queue-req: 1353, 
[2025-10-28 00:50:55] Prefill batch. #new-seq: 1, #new-token: 1796, #cached-token: 3, token usage: 0.79, #running-req: 647, #queue-req: 1352, 
[2025-10-28 00:50:55] Prefill batch. #new-seq: 1, #new-token: 1528, #cached-token: 4, token usage: 0.79, #running-req: 646, #queue-req: 1351, 
[2025-10-28 00:50:56] Prefill batch. #new-seq: 3, #new-token: 1968, #cached-token: 12, token usage: 0.79, #running-req: 646, #queue-req: 1348, 
[2025-10-28 00:50:56] Prefill batch. #new-seq: 1, #new-token: 1415, #cached-token: 3, token usage: 0.79, #running-req: 647, #queue-req: 1347, 
[2025-10-28 00:50:56] Prefill batch. #new-seq: 5, #new-token: 2498, #cached-token: 15, token usage: 0.79, #running-req: 644, #queue-req: 1342, 
[2025-10-28 00:50:56] Prefill batch. #new-seq: 3, #new-token: 2009, #cached-token: 9, token usage: 0.79, #running-req: 647, #queue-req: 1339, 
[2025-10-28 00:50:56] Prefill batch. #new-seq: 3, #new-token: 2794, #cached-token: 11, token usage: 0.79, #running-req: 648, #queue-req: 1336, 
[2025-10-28 00:50:56] Prefill batch. #new-seq: 2, #new-token: 2154, #cached-token: 5, token usage: 0.80, #running-req: 649, #queue-req: 1334, 
[2025-10-28 00:50:57] Prefill batch. #new-seq: 1, #new-token: 929, #cached-token: 10, token usage: 0.80, #running-req: 649, #queue-req: 1333, 
[2025-10-28 00:50:57] Prefill batch. #new-seq: 1, #new-token: 172, #cached-token: 4, token usage: 0.80, #running-req: 649, #queue-req: 1332, 
[2025-10-28 00:50:57] Prefill batch. #new-seq: 2, #new-token: 1864, #cached-token: 8, token usage: 0.80, #running-req: 649, #queue-req: 1330, 
[2025-10-28 00:50:57] Decode batch. #running-req: 651, #token: 733870, token usage: 0.81, cuda graph: False, gen throughput (token/s): 10549.86, #queue-req: 1330, 
[2025-10-28 00:50:57] Prefill batch. #new-seq: 1, #new-token: 1794, #cached-token: 3, token usage: 0.81, #running-req: 649, #queue-req: 1329, 
[2025-10-28 00:50:57] Prefill batch. #new-seq: 3, #new-token: 3151, #cached-token: 17, token usage: 0.80, #running-req: 645, #queue-req: 1326, 
[2025-10-28 00:50:58] Prefill batch. #new-seq: 1, #new-token: 1981, #cached-token: 4, token usage: 0.81, #running-req: 647, #queue-req: 1325, 
[2025-10-28 00:50:58] Prefill batch. #new-seq: 2, #new-token: 2864, #cached-token: 7, token usage: 0.81, #running-req: 646, #queue-req: 1323, 
[2025-10-28 00:50:58] Prefill batch. #new-seq: 1, #new-token: 1307, #cached-token: 3, token usage: 0.81, #running-req: 645, #queue-req: 1322, 
[2025-10-28 00:50:58] Prefill batch. #new-seq: 1, #new-token: 672, #cached-token: 7, token usage: 0.81, #running-req: 644, #queue-req: 1321, 
[2025-10-28 00:50:58] Prefill batch. #new-seq: 2, #new-token: 2916, #cached-token: 5, token usage: 0.81, #running-req: 644, #queue-req: 1319, 
[2025-10-28 00:50:59] Prefill batch. #new-seq: 3, #new-token: 1723, #cached-token: 8, token usage: 0.81, #running-req: 642, #queue-req: 1316, 
[2025-10-28 00:50:59] Prefill batch. #new-seq: 1, #new-token: 1381, #cached-token: 4, token usage: 0.82, #running-req: 644, #queue-req: 1315, 
[2025-10-28 00:50:59] Prefill batch. #new-seq: 2, #new-token: 1438, #cached-token: 8, token usage: 0.82, #running-req: 643, #queue-req: 1313, 
[2025-10-28 00:50:59] Prefill batch. #new-seq: 1, #new-token: 1076, #cached-token: 2, token usage: 0.82, #running-req: 644, #queue-req: 1312, 
[2025-10-28 00:50:59] Prefill batch. #new-seq: 2, #new-token: 2343, #cached-token: 7, token usage: 0.82, #running-req: 643, #queue-req: 1310, 
[2025-10-28 00:50:59] Prefill batch. #new-seq: 2, #new-token: 1899, #cached-token: 6, token usage: 0.82, #running-req: 643, #queue-req: 1308, 
[2025-10-28 00:50:59] Prefill batch. #new-seq: 1, #new-token: 1656, #cached-token: 5, token usage: 0.82, #running-req: 643, #queue-req: 1307, 
[2025-10-28 00:51:00] Prefill batch. #new-seq: 3, #new-token: 3336, #cached-token: 17, token usage: 0.82, #running-req: 643, #queue-req: 1304, 
[2025-10-28 00:51:00] Prefill batch. #new-seq: 1, #new-token: 155, #cached-token: 4, token usage: 0.83, #running-req: 645, #queue-req: 1303, 
[2025-10-28 00:51:00] Prefill batch. #new-seq: 1, #new-token: 1526, #cached-token: 4, token usage: 0.83, #running-req: 645, #queue-req: 1302, 
[2025-10-28 00:51:00] Decode batch. #running-req: 645, #token: 753717, token usage: 0.83, cuda graph: False, gen throughput (token/s): 9777.37, #queue-req: 1302, 
[2025-10-28 00:51:00] Prefill batch. #new-seq: 2, #new-token: 1834, #cached-token: 7, token usage: 0.83, #running-req: 644, #queue-req: 1300, 
[2025-10-28 00:51:00] Prefill batch. #new-seq: 3, #new-token: 2816, #cached-token: 16, token usage: 0.83, #running-req: 644, #queue-req: 1297, 
[2025-10-28 00:51:00] Prefill batch. #new-seq: 2, #new-token: 1726, #cached-token: 7, token usage: 0.83, #running-req: 644, #queue-req: 1295, 
[2025-10-28 00:51:01] Prefill batch. #new-seq: 1, #new-token: 1944, #cached-token: 5, token usage: 0.83, #running-req: 644, #queue-req: 1294, 
[2025-10-28 00:51:01] Prefill batch. #new-seq: 2, #new-token: 2853, #cached-token: 5, token usage: 0.83, #running-req: 642, #queue-req: 1292, 
[2025-10-28 00:51:01] Prefill batch. #new-seq: 1, #new-token: 1419, #cached-token: 3, token usage: 0.83, #running-req: 641, #queue-req: 1291, 
[2025-10-28 00:51:01] Prefill batch. #new-seq: 4, #new-token: 2138, #cached-token: 1640, token usage: 0.83, #running-req: 641, #queue-req: 1287, 
[2025-10-28 00:51:01] Prefill batch. #new-seq: 3, #new-token: 1868, #cached-token: 193, token usage: 0.83, #running-req: 640, #queue-req: 1284, 
[2025-10-28 00:51:01] Prefill batch. #new-seq: 3, #new-token: 3217, #cached-token: 16, token usage: 0.83, #running-req: 642, #queue-req: 1281, 
[2025-10-28 00:51:01] Prefill batch. #new-seq: 1, #new-token: 1598, #cached-token: 2, token usage: 0.84, #running-req: 643, #queue-req: 1280, 
[2025-10-28 00:51:02] Prefill batch. #new-seq: 3, #new-token: 2934, #cached-token: 9, token usage: 0.84, #running-req: 643, #queue-req: 1277, 
[2025-10-28 00:51:02] Prefill batch. #new-seq: 2, #new-token: 1716, #cached-token: 4, token usage: 0.84, #running-req: 641, #queue-req: 1275, 
[2025-10-28 00:51:02] Prefill batch. #new-seq: 1, #new-token: 260, #cached-token: 3, token usage: 0.84, #running-req: 642, #queue-req: 1274, 
[2025-10-28 00:51:02] Prefill batch. #new-seq: 2, #new-token: 1586, #cached-token: 12, token usage: 0.84, #running-req: 641, #queue-req: 1272, 
[2025-10-28 00:51:02] Prefill batch. #new-seq: 4, #new-token: 5684, #cached-token: 19, token usage: 0.84, #running-req: 637, #queue-req: 1268, 
[2025-10-28 00:51:03] Prefill batch. #new-seq: 2, #new-token: 2433, #cached-token: 6, token usage: 0.84, #running-req: 639, #queue-req: 1266, 
[2025-10-28 00:51:03] Decode batch. #running-req: 639, #token: 768755, token usage: 0.84, cuda graph: False, gen throughput (token/s): 9406.04, #queue-req: 1266, 
[2025-10-28 00:51:03] Prefill batch. #new-seq: 1, #new-token: 996, #cached-token: 4, token usage: 0.84, #running-req: 640, #queue-req: 1265, 
[2025-10-28 00:51:03] Prefill batch. #new-seq: 1, #new-token: 400, #cached-token: 4, token usage: 0.84, #running-req: 640, #queue-req: 1264, 
[2025-10-28 00:51:03] Prefill batch. #new-seq: 3, #new-token: 1537, #cached-token: 17, token usage: 0.84, #running-req: 640, #queue-req: 1261, 
[2025-10-28 00:51:03] Prefill batch. #new-seq: 2, #new-token: 171, #cached-token: 7, token usage: 0.85, #running-req: 640, #queue-req: 1259, 
[2025-10-28 00:51:03] Prefill batch. #new-seq: 1, #new-token: 1567, #cached-token: 2, token usage: 0.85, #running-req: 641, #queue-req: 1258, 
[2025-10-28 00:51:03] Prefill batch. #new-seq: 1, #new-token: 1326, #cached-token: 5, token usage: 0.85, #running-req: 641, #queue-req: 1257, 
[2025-10-28 00:51:03] Prefill batch. #new-seq: 3, #new-token: 2600, #cached-token: 12, token usage: 0.85, #running-req: 640, #queue-req: 1254, 
[2025-10-28 00:51:04] Prefill batch. #new-seq: 3, #new-token: 1995, #cached-token: 688, token usage: 0.85, #running-req: 642, #queue-req: 1251, 
[2025-10-28 00:51:04] Prefill batch. #new-seq: 4, #new-token: 3289, #cached-token: 14, token usage: 0.85, #running-req: 642, #queue-req: 1247, 
[2025-10-28 00:51:04] Prefill batch. #new-seq: 2, #new-token: 2121, #cached-token: 7, token usage: 0.85, #running-req: 645, #queue-req: 1245, 
[2025-10-28 00:51:04] Prefill batch. #new-seq: 2, #new-token: 2539, #cached-token: 7, token usage: 0.85, #running-req: 644, #queue-req: 1243, 
[2025-10-28 00:51:04] Prefill batch. #new-seq: 1, #new-token: 1018, #cached-token: 5, token usage: 0.85, #running-req: 644, #queue-req: 1242, 
[2025-10-28 00:51:04] Prefill batch. #new-seq: 2, #new-token: 1981, #cached-token: 5, token usage: 0.85, #running-req: 644, #queue-req: 1240, 
[2025-10-28 00:51:05] Prefill batch. #new-seq: 5, #new-token: 4021, #cached-token: 18, token usage: 0.85, #running-req: 641, #queue-req: 1235, 
[2025-10-28 00:51:05] Prefill batch. #new-seq: 2, #new-token: 2796, #cached-token: 8, token usage: 0.85, #running-req: 644, #queue-req: 1233, 
[2025-10-28 00:51:05] Prefill batch. #new-seq: 3, #new-token: 2341, #cached-token: 14, token usage: 0.85, #running-req: 644, #queue-req: 1230, 
[2025-10-28 00:51:05] Prefill batch. #new-seq: 1, #new-token: 1715, #cached-token: 2, token usage: 0.86, #running-req: 645, #queue-req: 1229, 
[2025-10-28 00:51:05] Prefill batch. #new-seq: 1, #new-token: 2014, #cached-token: 6, token usage: 0.86, #running-req: 642, #queue-req: 1228, 
[2025-10-28 00:51:05] Decode batch. #running-req: 642, #token: 785268, token usage: 0.86, cuda graph: False, gen throughput (token/s): 9165.84, #queue-req: 1228, 
[2025-10-28 00:51:06] Prefill batch. #new-seq: 1, #new-token: 1877, #cached-token: 3, token usage: 0.86, #running-req: 642, #queue-req: 1227, 
[2025-10-28 00:51:06] Prefill batch. #new-seq: 3, #new-token: 3418, #cached-token: 11, token usage: 0.86, #running-req: 639, #queue-req: 1224, 
